mode: set
HealthFit/repository/goal/goal.go:18.39,22.2 1 1
HealthFit/repository/goal/goal.go:24.74,27.42 3 1
HealthFit/repository/goal/goal.go:31.2,31.70 1 1
HealthFit/repository/goal/goal.go:35.2,37.53 3 1
HealthFit/repository/goal/goal.go:40.2,40.15 1 1
HealthFit/repository/goal/goal.go:27.42,29.3 1 1
HealthFit/repository/goal/goal.go:31.70,33.3 1 1
HealthFit/repository/goal/goal.go:37.53,39.3 1 1
HealthFit/repository/goal/goal.go:43.76,48.34 3 1
HealthFit/repository/goal/goal.go:52.2,52.19 1 1
HealthFit/repository/goal/goal.go:48.34,50.3 1 0
HealthFit/repository/goal/goal.go:55.92,59.37 3 1
HealthFit/repository/goal/goal.go:62.2,67.42 5 0
HealthFit/repository/goal/goal.go:74.2,74.18 1 0
HealthFit/repository/goal/goal.go:59.37,61.3 1 1
HealthFit/repository/goal/goal.go:67.42,69.117 2 0
HealthFit/repository/goal/goal.go:69.117,71.4 1 0
HealthFit/repository/goal/goal.go:77.97,82.73 3 1
HealthFit/repository/goal/goal.go:86.2,86.18 1 1
HealthFit/repository/goal/goal.go:82.73,84.3 1 1
HealthFit/repository/goal/goal.go:89.74,91.124 1 1
HealthFit/repository/goal/goal.go:94.2,94.12 1 1
HealthFit/repository/goal/goal.go:91.124,93.3 1 0
HealthFit/repository/goal/goal.go:98.70,102.132 2 0
HealthFit/repository/goal/goal.go:106.2,110.33 4 0
HealthFit/repository/goal/goal.go:118.2,118.18 1 0
HealthFit/repository/goal/goal.go:102.132,104.3 1 0
HealthFit/repository/goal/goal.go:110.33,112.129 2 0
HealthFit/repository/goal/goal.go:112.129,114.4 1 0
HealthFit/repository/goal/goal.go:121.78,125.132 2 0
HealthFit/repository/goal/goal.go:129.2,129.118 1 0
HealthFit/repository/goal/goal.go:133.2,133.18 1 0
HealthFit/repository/goal/goal.go:125.132,127.3 1 0
HealthFit/repository/goal/goal.go:129.118,131.3 1 0
HealthFit/repository/goal/goal.go:136.60,140.132 2 0
HealthFit/repository/goal/goal.go:144.2,145.116 2 0
HealthFit/repository/goal/goal.go:149.2,149.12 1 0
HealthFit/repository/goal/goal.go:140.132,142.3 1 0
HealthFit/repository/goal/goal.go:145.116,147.3 1 0
HealthFit/repository/goal/goal.go:153.84,162.38 6 1
HealthFit/repository/goal/goal.go:165.2,168.27 3 1
HealthFit/repository/goal/goal.go:180.2,180.27 1 1
HealthFit/repository/goal/goal.go:184.2,184.29 1 1
HealthFit/repository/goal/goal.go:187.2,187.34 1 1
HealthFit/repository/goal/goal.go:194.2,194.34 1 1
HealthFit/repository/goal/goal.go:202.2,202.25 1 1
HealthFit/repository/goal/goal.go:162.38,164.3 1 0
HealthFit/repository/goal/goal.go:169.20,170.21 1 1
HealthFit/repository/goal/goal.go:171.23,172.22 1 0
HealthFit/repository/goal/goal.go:173.22,174.21 1 0
HealthFit/repository/goal/goal.go:175.16,176.22 1 0
HealthFit/repository/goal/goal.go:177.21,178.21 1 0
HealthFit/repository/goal/goal.go:180.27,183.3 1 1
HealthFit/repository/goal/goal.go:184.29,186.3 1 0
HealthFit/repository/goal/goal.go:187.34,190.28 3 1
HealthFit/repository/goal/goal.go:190.28,192.4 1 1
HealthFit/repository/goal/goal.go:194.34,197.28 3 0
HealthFit/repository/goal/goal.go:197.28,199.4 1 0
